Attaching to milvus-standalone, milvus-minio, milvus-etcd
[36mmilvus-standalone |[0m WARNING: Logging before InitGoogleLogging() is written to STDERR
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.421 +00:00] [DEBUG] [config/etcd_source.go:86] ["etcd refreshConfigurations"] [prefix=by-dev/config] [endpoints="[etcd:2379]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.423 +00:00] [DEBUG] [config/refresher.go:67] ["start refreshing configurations"] [source=EtcdSource]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.426 +00:00] [DEBUG] [config/refresher.go:67] ["start refreshing configurations"] [source=FileSource]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.426 +00:00] [INFO] [paramtable/hook_config.go:21] ["hook config"] [hook={}]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.426 +00:00] [INFO] [roles/roles.go:253] [setupPrometheusHTTPServer]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.426 +00:00] [INFO] [http/server.go:112] ["management listen"] [addr=:9091]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.426 +00:00] [INFO] [rootcoord/root_coord.go:157] ["update rootcoord state"] [state=Abnormal]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.426 +00:00] [DEBUG] [rootcoord/service.go:176] ["init params done.."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.426 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [DEBUG] [rootcoord/service.go:196] ["etcd connect done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [DEBUG] [rootcoord/service.go:256] ["start grpc "] [port=53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [INFO] [components/index_coord.go:38] ["IndexCoord running ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [DEBUG] [datacoord/service.go:150] ["network port"] [port=13333]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [DEBUG] [querynode/service.go:100] [QueryNode] [port=21123]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [DEBUG] [querycoord/service.go:218] [network] [port=19531]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [DEBUG] [querynode/service.go:120] ["QueryNode connect to etcd successfully"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.427 +00:00] [DEBUG] [indexnode/indexnode.go:115] ["New IndexNode ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [INFO] [datanode/service.go:256] ["DataNode address"] [address=172.19.0.4:21124]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [INFO] [datanode/service.go:257] ["DataNode serverID"] [serverID=0]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [indexnode/service.go:87] [IndexNode] ["network address"=172.19.0.4:21121] ["network port: "=21121]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [INFO] [proxy/lb_policy.go:78] ["use look_aside policy on replica selection"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [INFO] [runtime/asm_amd64.s:1598] ["Start check query node health loop"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [proxy/multi_rate_limiter.go:198] ["RateLimiter register for rateType"] [rateType=DDLCollection] [rateLimit=+inf] [burst=1.7976931348623157e+308]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [proxy/multi_rate_limiter.go:198] ["RateLimiter register for rateType"] [rateType=DDLPartition] [rateLimit=+inf] [burst=1.7976931348623157e+308]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [proxy/service.go:122] ["create a new Proxy instance"] [state=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [proxy/service.go:423] ["init Proxy server"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [proxy/service.go:454] ["Proxy init service's parameter table done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [proxy/service.go:456] ["Proxy init http server's parameter table done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [proxy/service.go:463] ["init Proxy's parameter table done"] [internalAddress=172.19.0.4:19529] [externalAddress=172.19.0.4:19530]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [DEBUG] [proxy/service.go:469] ["init Proxy's tracer done"] ["service name"="Proxy ip: 172.19.0.4, port: 19530"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [INFO] [proxy/service.go:370] ["Proxy internal server listen on tcp"] [port=19529]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.428 +00:00] [INFO] [proxy/service.go:377] ["Proxy internal server already listen on tcp"] [port=19529]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [INFO] [proxy/service.go:409] ["create Proxy internal grpc server"] ["enforcement policy"="{\"MinTime\":5000000000,\"PermitWithoutStream\":true}"] ["server parameters"="{\"MaxConnectionIdle\":0,\"MaxConnectionAge\":0,\"MaxConnectionAgeGrace\":0,\"Time\":60000000000,\"Timeout\":10000000000}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [INFO] [proxy/service.go:501] ["Proxy server listen on tcp"] [port=19530]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [INFO] [proxy/service.go:504] ["Proxy server already listen on tcp"] [port=19530]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [DEBUG] [proxy/service.go:266] ["Get proxy rate limiter done"] [port=19530]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [DEBUG] [proxy/service.go:345] ["create Proxy grpc server"] ["enforcement policy"="{\"MinTime\":5000000000,\"PermitWithoutStream\":true}"] ["server parameters"="{\"MaxConnectionIdle\":0,\"MaxConnectionAge\":0,\"MaxConnectionAgeGrace\":0,\"Time\":60000000000,\"Timeout\":10000000000}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [INFO] [proxy/service.go:585] ["register Proxy http server"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [DEBUG] [proxy/service.go:592] ["create RootCoord client for Proxy"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.429 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.430 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.430 +00:00] [DEBUG] [proxy/service.go:598] ["create RootCoord client for Proxy done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.430 +00:00] [DEBUG] [proxy/service.go:601] ["Proxy wait for RootCoord to be healthy"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.431 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.431 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.432 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.432 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.432 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=rootcoord] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.433 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.433 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.433 +00:00] [WARN] [grpcclient/client.go:467] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.527 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.527 +00:00] [DEBUG] [rootcoord/service.go:213] ["grpc init done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.527 +00:00] [DEBUG] [rootcoord/service.go:216] ["RootCoord start to create DataCoord client"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.527 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.527 +00:00] [DEBUG] [querynode/service.go:130] [QueryNode] [State=Initializing]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.527 +00:00] [INFO] [querynodev2/server.go:281] ["QueryNode session info"] [metaPath=by-dev/meta]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [INFO] [dependency/factory.go:86] ["try to init mq"] [standalone=true] [mqType=rocksmq]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [server/global_rmq.go:39] ["initializing global rmq"] [path=/var/lib/milvus/rdb_data]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [querycoord/service.go:168] ["QueryCoord try to wait for RootCoord ready"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [INFO] [datanode/service.go:266] ["initializing RootCoord client for DataNode"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [rootcoord/service.go:225] ["RootCoord start to create QueryCoord client"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [INFO] [indexnode/indexnode.go:207] ["IndexNode init"] [state=Initializing]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.528 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.529 +00:00] [INFO] [dependency/factory.go:86] ["try to init mq"] [standalone=true] [mqType=rocksmq]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.529 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.529 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.529 +00:00] [DEBUG] [server/rocksmq_impl.go:177] ["Start rocksmq"] ["max proc"=24] [parallism=2] ["lru cache"=4294967296]
[33mmilvus-minio  |[0m WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[33mmilvus-minio  |[0m          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[33mmilvus-minio  |[0m WARNING: Detected Linux kernel version older than 4.0.0 release, there are some known potential performance problems with this kernel version. MinIO recommends a minimum of 4.x.x linux kernel version for best performance
[33mmilvus-minio  |[0m WARNING: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
[33mmilvus-minio  |[0m MinIO Object Storage Server
[33mmilvus-minio  |[0m Copyright: 2015-2023 MinIO, Inc.
[33mmilvus-minio  |[0m License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[33mmilvus-minio  |[0m Version: RELEASE.2023-03-20T20-16-18Z (go1.19.7 linux/amd64)
[33mmilvus-minio  |[0m 
[33mmilvus-minio  |[0m Status:         1 Online, 0 Offline. 
[33mmilvus-minio  |[0m API: http://172.19.0.3:9000  http://127.0.0.1:9000 
[33mmilvus-minio  |[0m Console: http://172.19.0.3:9001 http://127.0.0.1:9001 
[33mmilvus-minio  |[0m 
[33mmilvus-minio  |[0m Documentation: https://min.io/docs/minio/linux/index.html
[33mmilvus-minio  |[0m Warning: The standard parity is set to 0. This can lead to data loss.
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.529 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.530 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.531 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.531 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.531 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=rootcoord] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.531 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.531 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.531 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=rootcoord] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.547 +00:00] [DEBUG] [sessionutil/session_util.go:315] [getServerID] [reuse=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.585 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.585 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.585 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.19.0.4:53100]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.585 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.19.0.4:53100] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.585 +00:00] [WARN] [grpcclient/client.go:467] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.585 +00:00] [WARN] [grpcclient/client.go:467] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=0]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [DEBUG] [sessionutil/session_util.go:373] ["Session get serverID success"] [key=id] [ServerId=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [INFO] [sessionutil/session_util.go:289] ["start server"] [name=querynode] [address=172.19.0.4:21123] [id=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [DEBUG] [sessionutil/session_util.go:315] [getServerID] [reuse=true]
[36mmilvus-standalone |[0m I20240410 06:31:42.606714     7 knowhere_config.cc:94] [KNOWHERE][SetBlasThreshold][milvus] Set faiss::distance_compute_blas_threshold to 16384
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [INFO] [sessionutil/session_util.go:289] ["start server"] [name=indexnode] [address=172.19.0.4:21121] [id=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [INFO] [sessionutil/session_util.go:1248] ["save server info into file"] [content="indexnode-3\n"] [filePath=/tmp/milvus/server_id_7]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [INFO] [sessionutil/session_util.go:1248] ["save server info into file"] [content="querynode-3\n"] [filePath=/tmp/milvus/server_id_7]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [INFO] [indexnode/indexnode.go:214] ["IndexNode init session successful"] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [INFO] [querynodev2/server.go:160] ["QueryNode init session"] [nodeID=3] ["node address"=172.19.0.4:21123]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.606 +00:00] [INFO] [dependency/factory.go:86] ["try to init mq"] [standalone=true] [mqType=rocksmq]
[36mmilvus-standalone |[0m I20240410 06:31:42.606912     7 knowhere_config.cc:63] [KNOWHERE][SetSimdType][milvus] FAISS expect simdType::AUTO
[36mmilvus-standalone |[0m I20240410 06:31:42.606925     7 knowhere_config.cc:88] [KNOWHERE][SetSimdType][milvus] FAISS hook AVX512
[36mmilvus-standalone |[0m I20240410 06:31:42.606950     7 Common.cpp:35] [SERVER][SetIndexSliceSize][milvus] set config index slice size (byte): 16777216
[36mmilvus-standalone |[0m I20240410 06:31:42.606989     7 Common.cpp:41] [SERVER][SetHighPriorityThreadCoreCoefficient][milvus] set high priority thread pool core coefficient: 10
[36mmilvus-standalone |[0m I20240410 06:31:42.607007     7 Common.cpp:48] [SERVER][SetMiddlePriorityThreadCoreCoefficient][milvus] set middle priority thread pool core coefficient: 5
[36mmilvus-standalone |[0m I20240410 06:31:42.607023     7 Common.cpp:55] [SERVER][SetLowPriorityThreadCoreCoefficient][milvus] set low priority thread pool core coefficient: 1
[36mmilvus-standalone |[0m I20240410 06:31:42.607095     7 thread_pool.h:147] [KNOWHERE][InitGlobalBuildThreadPool][milvus] Init global build thread pool with size 18
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.607 +00:00] [INFO] [indexnode/indexnode.go:219] ["init index node done"] [nodeID=3] [Address=172.19.0.4:21121]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.607 +00:00] [DEBUG] [indexnode/service.go:74] ["IndexNode init done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.607 +00:00] [INFO] [indexnode/indexnode.go:230] [IndexNode] [State=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.607 +00:00] [INFO] [indexnode/indexnode.go:233] ["IndexNode start finished"] []
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.607 +00:00] [DEBUG] [sessionutil/session_util.go:436] ["service begin to register to etcd"] [serverName=indexnode] [ServerID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.607 +00:00] [DEBUG] [indexnode/task_scheduler.go:243] ["IndexNode TaskScheduler start build loop ..."]
[36mmilvus-standalone |[0m I20240410 06:31:42.606766     7 knowhere_config.cc:105] [KNOWHERE][SetEarlyStopThreshold][milvus] Set faiss::early_stop_threshold to 0
